geo;name;four_regions;eight_regions;six_regions;members_oecd_g77;Latitude;Longitude;UN member since;World bank region;World bank, 4 income groups 2017;World bank, 3 income groups 2017;UNHCR
aus;Australia;Asia;east_Asia_pacific;east_Asia_pacific;oecd;-25;135;01/11/1945;East Asia & Pacific;High income;High income;Asia and the Pacific
brn;Brunei;Asia;east_Asia_pacific;east_Asia_pacific;g77;4,5;114,66667;21/09/1984;East Asia & Pacific;High income;High income;Asia and the Pacific
khm;Cambodia;Asia;east_Asia_pacific;east_Asia_pacific;g77;13;105;14/12/1955;East Asia & Pacific;Lower middle income;Middle income;Asia and the Pacific
chn;China;Asia;east_Asia_pacific;east_Asia_pacific;g77;35;105;24/10/1945;East Asia & Pacific;Upper middle income;Middle income;Asia and the Pacific
fji;Fiji;Asia;east_Asia_pacific;east_Asia_pacific;g77;-18;178;13/10/1970;East Asia & Pacific;Upper middle income;Middle income;Asia and the Pacific
hkg;Hong Kong, China;Asia;east_Asia_pacific;east_Asia_pacific;others;22,28552;114,15769;;East Asia & Pacific;High income;High income;Asia and the Pacific
idn;Indonesia;Asia;east_Asia_pacific;east_Asia_pacific;g77;-5;120;28/09/1950;East Asia & Pacific;Lower middle income;Middle income;Asia and the Pacific
jpn;Japan;Asia;east_Asia_pacific;east_Asia_pacific;oecd;35,68536;139,75309;18/12/1956;East Asia & Pacific;High income;High income;Asia and the Pacific
kir;Kiribati;Asia;east_Asia_pacific;east_Asia_pacific;others;1,421;172,984;14/09/1999;East Asia & Pacific;Lower middle income;Middle income;Asia and the Pacific
prk;North Korea;Asia;east_Asia_pacific;east_Asia_pacific;g77;40;127;17/09/1991;East Asia & Pacific;Low income;Low income;Asia and the Pacific
kor;South Korea;Asia;east_Asia_pacific;east_Asia_pacific;oecd;36,5;127,75;17/09/1991;East Asia & Pacific;High income;High income;Asia and the Pacific
lao;Lao;Asia;east_Asia_pacific;east_Asia_pacific;g77;18;105;14/12/1955;East Asia & Pacific;Lower middle income;Middle income;Asia and the Pacific
mys;Malaysia;Asia;east_Asia_pacific;east_Asia_pacific;g77;2,5;112,5;17/09/1957;East Asia & Pacific;Upper middle income;Middle income;Asia and the Pacific
mhl;Marshall Islands;Asia;east_Asia_pacific;east_Asia_pacific;g77;7,113;171,236;17/09/1991;East Asia & Pacific;Upper middle income;Middle income;Asia and the Pacific
fsm;Micronesia, Fed. Sts.;Asia;east_Asia_pacific;east_Asia_pacific;g77;6,924;158,162;17/09/1991;East Asia & Pacific;Lower middle income;Middle income;Asia and the Pacific
mng;Mongolia;Asia;east_Asia_pacific;east_Asia_pacific;g77;46;105;27/10/1961;East Asia & Pacific;Lower middle income;Middle income;Asia and the Pacific
mmr;Myanmar;Asia;east_Asia_pacific;east_Asia_pacific;g77;21;96;19/04/1948;East Asia & Pacific;Lower middle income;Middle income;Asia and the Pacific
nru;Nauru;Asia;east_Asia_pacific;east_Asia_pacific;others;-0,517;166,933;14/09/1999;East Asia & Pacific;Upper middle income;Middle income;Asia and the Pacific
nzl;New Zealand;Asia;east_Asia_pacific;east_Asia_pacific;oecd;-42;174;24/10/1945;East Asia & Pacific;High income;High income;Asia and the Pacific
plw;Palau;Asia;east_Asia_pacific;east_Asia_pacific;others;7,503;134,621;15/12/1994;East Asia & Pacific;High income;High income;Asia and the Pacific
