Year ;Country;GRI;SHI;Population Size ;Colour ;Area 
2007;Bangladesh ;4;8.3;144135934;;Asia 
2008;Bangladesh ;5.1;6.6;145421318;;Asia 
2009;Bangladesh ;5.1;8.3;146706810;;Asia 
2010;Bangladesh ;5.6;8.2;148391139;;Asia 
2011;Bangladesh ;6.1;6.3;150211005;;Asia 
2012;Bangladesh ;5.3;7.6;152090649;;Asia 
2013;Bangladesh ;5.2;8.7;154030139;;Asia 
2014;Bangladesh ;4.3;5.8;155961299;;Asia 
2015;Bangladesh ;5;5.6;157830000;;Asia 
2016;Bangladesh ;4.9;7.6;159784568;;Asia 
2017;Bangladesh ;4.8;7.2;161793964;;Asia 
2018;Bangladesh ;4.7;6.9;163683958;;Asia 
2019;Bangladesh ;4.8;6.7;165516222;;Asia 
2020;Bangladesh ;4.8;7;167420951;;Asia 
2007;Brazil ;0.4;0.8;190779453;;South America
2008;Brazil ;0.8;1.6;192672317;;South America
2009;Brazil ;1.1;1.7;194517549;;South America
2010;Brazil ;1;3.3;196353492;;South America
2011;Brazil ;0.4;3.5;198185302;;South America
2012;Brazil ;0.6;2.8;199977707;;South America
2013;Brazil ;0.2;3.7;201721767;;South America
2014;Brazil ;0.7;3.5;203459650;;South America
2015;Brazil ;0.7;2.5;205188205;;South America
2016;Brazil ;1.4;3.5;206859578;;South America
2017;Brazil ;1.3;4.3;208504960;;South America
2018;Brazil ;1.3;4.5;210166592;;South America
2019;Brazil ;2.4;4.7;211782878;;South America
2020;Brazil ;2.5;4.6;213196304;;South America
2007;China ;7.8;0.9;1321513224;;Asia 
2008;China ;7.7;2.7;1330167148;;Asia 
2009;China ;8.2;3.3;1339125595;;Asia 
2010;China ;7.5;2;1348191368;;Asia 
2011;China ;8.5;2.2;1357095481;;Asia 
2012;China ;8.6;3.6;1366560818;;Asia 
2013;China ;9.1;4.4;1376100308;;Asia 
2014;China ;8.6;3.3;1385189668;;Asia 
2015;China ;8.6;2.9;1393715448;;Asia 
2016;China ;8.8;1.3;1401889681;;Asia 
2017;China ;8.9;1.3;1410275957;;Asia 
2018;China ;9.3;1.5;1417069468;;Asia 
2019;China ;9.3;0.6;1421864031;;Asia 
2020;China ;9.3;0.1;1424929781;;Asia 
2007;DRC;1.3;2.6;60289422;;Africa 
2008;DRC;2.1;4;62249724;;Africa 
2009;DRC;0.7;3.1;64270232;;Africa 
2010;DRC;2.8;2.9;66391257;;Africa 
2011;DRC;2.1;3.7;68654269;;Africa 
2012;DRC;1.2;3.2;70997870;;Africa 
2013;DRC;1.1;2.3;73460021;;Africa 
2014;DRC;1.2;1;76035588;;Africa 
2015;DRC;2.4;3.1;78656904;;Africa 
2016;DRC;1.9;4.4;81430977;;Africa 
2017;DRC;3;4;84283273;;Africa 
2018;DRC;3;4.5;87087355;;Africa 
2019;DRC;1.4;3;89906890;;Africa 
2020;DRC;2.3;3.8;92853164;;Africa 
2007;Egypt;7.2;6.1;82218755;;Africa 
2008;Egypt;8.1;7;83844783;;Africa 
2009;Egypt;8.6;7.4;85501064;;Africa 
2010;Egypt;8.7;7.6;87252413;;Africa 
2011;Egypt;8.9;7.6;89200054;;Africa 
2012;Egypt;8.8;8.3;91240376;;Africa 
2013;Egypt;8.2;7.7;93377890;;Africa 
2014;Egypt;8.3;6.8;95592324;;Africa 
2015;Egypt;8.7;7.2;97723799;;Africa 
2016;Egypt;7.9;8.5;99784030;;Africa 
2017;Egypt;8;8.5;101789386;;Africa 
2018;Egypt;7.7;7.5;103740765;;Africa 
2019;Egypt;8.4;6.5;105618671;;Africa 
2020;Egypt;7.3;7.4;107465134;;Africa 
2007;Ethiopia ;2.6;5.3;81996185;;Africa 
2008;Ethiopia ;2.9;3.2;84357105;;Africa 
2009;Ethiopia ;3.5;5.1;86755585;;Africa 
2010;Ethiopia ;4.3;4.9;89237791;;Africa 
2011;Ethiopia ;4.9;6.7;91817929;;Africa 
2012;Ethiopia ;5.3;5.3;94451280;;Africa 
2013;Ethiopia ;4.6;4.8;97084366;;Africa 
2014;Ethiopia ;3.6;3.2;99746766;;Africa 
2015;Ethiopia ;3.1;2;102471895;;Africa 
2016;Ethiopia ;4.7;2.5;105293228;;Africa 
2017;Ethiopia ;4.1;3.9;108197950;;Africa 
2018;Ethiopia ;3.9;5.2;111129438;;Africa 
2019;Ethiopia ;3.4;5.9;114120594;;Africa 
2020;Ethiopia ;4.1;4.5;117190911;;Africa 
2007;France ;3.3;3.4;61329376;;Europe 
2008;France ;3.4;2.6;61721009;;Europe 
2009;France ;5.3;3;62093296;;Europe 
2010;France ;4.1;5.1;62444567;;Europe 
2011;France ;3.9;5.4;62775268;;Europe 
2012;France ;4.3;6.5;63071416;;Europe 
2013;France ;4.2;5.1;63335180;;Europe 
2014;France ;4.4;5.4;63588491;;Europe 
2015;France ;5.2;5.1;63809769;;Europe 
2016;France ;5.2;5.9;63989319;;Europe 
2017;France ;4.9;6;64144086;;Europe 
2018;France ;5;5.4;64277808;;Europe 
2019;France ;4.6;3.5;64399759;;Europe 
2020;France ;5.4;4.7;64480053;;Europe 
2007;Germany ;3.1;2.1;81183830;;Europe 
2008;Germany ;3.2;2.9;81217482;;Europe 
2009;Germany ;3;3.7;81260615;;Europe 
2010;Germany ;4;5.3;81325090;;Europe 
2011;Germany ;3.5;5;81423378;;Europe 
2012;Germany ;3.8;5.6;81545565;;Europe 
2013;Germany ;4.5;4.3;81680591;;Europe 
2014;Germany ;3.4;2.5;81858825;;Europe 
2015;Germany ;3.7;5.3;82073226;;Europe 
2016;Germany ;3;6.8;82331423;;Europe 
2017;Germany ;3.2;7.1;82624374;;Europe 
2018;Germany ;3.3;5.8;82896696;;Europe 
2019;Germany ;3.2;5.9;83148141;;Europe 
2020;Germany ;3.3;4;83328988;;Europe 
2007;India ;4.8;8.8;1189691809;;Asia 
2008;India ;5.8;8.8;1206734806;;Asia 
2009;India ;5;8.8;1223640160;;Asia 
2010;India ;5.3;9;1240613620;;Asia 
2011;India ;5.1;9.6;1257621191;;Asia 
2012;India ;5.5;9.6;1274487215;;Asia 
2013;India ;5;9;1291132063;;Asia 
2014;India ;4.5;7.9;1307246509;;Asia 
2015;India ;5.1;8.7;1322866505;;Asia 
2016;India ;5.1;9.7;1338636340;;Asia 
2017;India ;5.4;9.5;1354195680;;Asia 
2018;India ;5.9;9.6;1369003306;;Asia 
2019;India ;5.6;9.1;1383112050;;Asia 
2020;India ;5.8;9.4;1396387127;;Asia 
2007;Indonesia ;6.2;8.3;234858289;;Asia 
2008;Indonesia ;7.4;7.2;237936543;;Asia 
2009;Indonesia ;7;8.1;240981299;;Asia 
2010;Indonesia ;8.6;7.2;244016173;;Asia 
2011;Indonesia ;8.2;8.7;247099697;;Asia 
2012;Indonesia ;8.3;8.5;250222695;;Asia 
2013;Indonesia ;8.5;7.8;253275918;;Asia 
2014;Indonesia ;7.9;7.1;256229761;;Asia 
2015;Indonesia ;7.6;5.4;259091970;;Asia 
2016;Indonesia ;8.5;5.5;261850182;;Asia 
2017;Indonesia ;7.9;5.9;264498852;;Asia 
2018;Indonesia ;7.7;6.7;267066843;;Asia 
2019;Indonesia ;7.9;4.8;269582878;;Asia 
2020;Indonesia ;7.9;5.5;271857970;;Asia 
2007;Iran ;7.9;6;72319418;;Asia 
